2024.1
1 Africa/Abidjan
2034-03-26T01:00:00,+02:00,CEST
2034-10-29T01:00:00,+01:00,CET
2035-03-25T01:00:00,+02:00,CEST
2035-10-28T01:00:00,+01:00,CET
2036-03-30T01:00:00,+02:00,CEST
2036-10-26T01:00:00,+01:00,CET
2037-03-29T01:00:00,+02:00,CEST
2037-10-25T01:00:00,+01:00,CET
127 Europe/Riga
0001-01-01T00:00:00,+01:37,LMT
1901-12-13T20:45:52,+01:37,RMT
1918-04-15T00:23:26,+02:37,LST
1918-09-16T00:23:26,+01:37,RMT
1919-04-01T00:23:26,+02:37,LST
1919-05-22T00:23:26,+01:37,RMT
1926-05-10T22:23:26,+02:00,EET
1940-08-04T22:00:00,+03:00,MSK
1941-06-30T21:00:00,+02:00,CEST
1942-11-02T01:00:00,+01:00,CET
1943-03-29T01:00:00,+02:00,CEST
1943-10-04T01:00:00,+01:00,CET
1944-04-03T01:00:00,+02:00,CEST
1944-10-02T01:00:00,+01:00,CET
1944-10-12T23:00:00,+03:00,MSK
1981-03-31T21:00:00,+04:00,MSD
1981-09-30T20:00:00,+03:00,MSK
1982-03-31T21:00:00,+04:00,MSD
1982-09-30T20:00:00,+03:00,MSK
1983-03-31T21:00:00,+04:00,MSD
1983-09-30T20:00:00,+03:00,MSK
1984-03-31T21:00:00,+04:00,MSD
1984-09-29T23:00:00,+03:00,MSK
1985-03-30T23:00:00,+04:00,MSD
1985-09-28T23:00:00,+03:00,MSK
1986-03-29T23:00:00,+04:00,MSD
1986-09-27T23:00:00,+03:00,MSK
1987-03-28T23:00:00,+04:00,MSD
1987-09-26T23:00:00,+03:00,MSK
1988-03-26T23:00:00,+04:00,MSD
1988-09-24T23:00:00,+03:00,MSK
1989-03-25T23:00:00,+03:00,EEST
1989-09-24T00:00:00,+02:00,EET
1990-03-25T00:00:00,+03:00,EEST
1990-09-30T00:00:00,+02:00,EET
1991-03-31T00:00:00,+03:00,EEST
1991-09-29T00:00:00,+02:00,EET
1992-03-29T00:00:00,+03:00,EEST
1992-09-27T00:00:00,+02:00,EET
1993-03-28T00:00:00,+03:00,EEST
1993-09-26T00:00:00,+02:00,EET
1994-03-27T00:00:00,+03:00,EEST
1994-09-25T00:00:00,+02:00,EET
1995-03-26T00:00:00,+03:00,EEST
1995-09-24T00:00:00,+02:00,EET
1996-03-31T00:00:00,+03:00,EEST
1996-09-29T00:00:00,+02:00,EET
1997-03-30T01:00:00,+03:00,EEST
1997-10-26T01:00:00,+02:00,EET
1998-03-29T01:00:00,+03:00,EEST
1998-10-25T01:00:00,+02:00,EET
1999-03-28T01:00:00,+03:00,EEST
1999-10-31T01:00:00,+02:00,EET
2001-03-25T01:00:00,+03:00,EEST
2001-10-28T01:00:00,+02:00,EET
2002-03-31T01:00:00,+03:00,EEST
2002-10-27T01:00:00,+02:00,EET
2003-03-30T01:00:00,+03:00,EEST
2003-10-26T01:00:00,+02:00,EET
2004-03-28T01:00:00,+03:00,EEST
2004-10-31T01:00:00,+02:00,EET
2005-03-27T01:00:00,+03:00,EEST
2005-10-30T01:00:00,+02:00,EET
2006-03-26T01:00:00,+03:00,EEST
2006-10-29T01:00:00,+02:00,EET
2007-03-25T01:00:00,+03:00,EEST
2007-10-28T01:00:00,+02:00,EET
2008-03-30T01:00:00,+03:00,EEST
2008-10-26T01:00:00,+02:00,EET
2009-03-29T01:00:00,+03:00,EEST
2009-10-25T01:00:00,+02:00,EET
2010-03-28T01:00:00,+03:00,EEST
2010-10-31T01:00:00,+02:00,EET
2011-03-27T01:00:00,+03:00,EEST
2011-10-30T01:00:00,+02:00,EET
2012-03-25T01:00:00,+03:00,EEST
2012-10-28T01:00:00,+02:00,EET
2013-03-31T01:00:00,+03:00,EEST
2013-10-27T01:00:00,+02:00,EET
2014-03-30T01:00:00,+03:00,EEST
2014-10-26T01:00:00,+02:00,EET
2015-03-29T01:00:00,+03:00,EEST
2015-10-25T01:00:00,+02:00,EET
2016-03-27T01:00:00,+03:00,EEST
2016-10-30T01:00:00,+02:00,EET
2017-03-26T01:00:00,+03:00,EEST
2017-10-29T01:00:00,+02:00,EET
2018-03-25T01:00:00,+03:00,EEST
2018-10-28T01:00:00,+02:00,EET
2019-03-31T01:00:00,+03:00,EEST
2019-10-27T01:00:00,+02:00,EET
2020-03-29T01:00:00,+03:00,EEST
2020-10-25T01:00:00,+02:00,EET
2021-03-28T01:00:00,+03:00,EEST
2021-10-31T01:00:00,+02:00,EET
2022-03-27T01:00:00,+03:00,EEST
2022-10-30T01:00:00,+02:00,EET
2023-03-26T01:00:00,+03:00,EEST
2023-10-29T01:00:00,+02:00,EET
2024-03-31T01:00:00,+03:00,EEST
2024-10-27T01:00:00,+02:00,EET
2025-03-30T01:00:00,+03:00,EEST
2025-10-26T01:00:00,+02:00,EET
2026-03-29T01:00:00,+03:00,EEST
2026-10-25T01:00:00,+02:00,EET
2027-03-28T01:00:00,+03:00,EEST
2027-10-31T01:00:00,+02:00,EET
2028-03-26T01:00:00,+03:00,EEST
2028-10-29T01:00:00,+02:00,EET
2029-03-25T01:00:00,+03:00,EEST
2029-10-28T01:00:00,+02:00,EET
2030-03-31T01:00:00,+03:00,EEST
2030-10-27T01:00:00,+02:00,EET
2031-03-30T01:00:00,+03:00,EEST
2031-10-26T01:00:00,+02:00,EET
2032-03-28T01:00:00,+03:00,EEST
2032-10-31T01:00:00,+02:00,EET
2033-03-27T01:00:00,+03:00,EEST
2033-10-30T01:00:00,+02:00,EET
2034-03-26T01:00:00,+03:00,EEST
2034-10-29T01:00:00,+02:00,EET
2035-03-25T01:00:00,+03:00,EEST
2035-10-28T01:00:00,+02:00,EET
2036-03-30T01:00:00,+03:00,EEST
2036-10-26T01:00:00,+02:00,EET
2037-03-29T01:00:00,+03:00,EEST
2037-10-25T01:00:00,+02:00,EET
170 Europe/Rome
0001-01-01T00:00:00,+00:50,LMT
1901-12-13T20:45:52,+01:00,CET
1916-06-03T23:00:00,+02:00,CEST
1916-09-30T22:00:00,+01:00,CET
1917-03-31T23:00:00,+02:00,CEST
1917-09-30T22:00:00,+01:00,CET
1918-03-09T23:00:00,+02:00,CEST
1918-10-06T22:00:00,+01:00,CET
1919-03-01T23:00:00,+02:00,CEST
1919-10-04T22:00:00,+01:00,CET
1920-03-20T23:00:00,+02:00,CEST
1920-09-18T22:00:00,+01:00,CET
1940-06-14T23:00:00,+02:00,CEST
1942-11-02T01:00:00,+01:00,CET
1943-03-29T01:00:00,+02:00,CEST
1943-10-04T01:00:00,+01:00,CET
1944-04-03T01:00:00,+02:00,CEST
1944-09-17T01:00:00,+01:00,CET
1945-04-02T01:00:00,+02:00,CEST
1945-09-14T23:00:00,+01:00,CET
1946-03-17T01:00:00,+02:00,CEST
1946-10-06T01:00:00,+01:00,CET
1947-03-15T23:00:00,+02:00,CEST
1947-10-04T23:00:00,+01:00,CET
1948-02-29T01:00:00,+02:00,CEST
1948-10-03T01:00:00,+01:00,CET
1966-05-21T23:00:00,+02:00,CEST
1966-09-24T22:00:00,+01:00,CET
1967-05-27T23:00:00,+02:00,CEST
1967-09-23T23:00:00,+01:00,CET
1968-05-25T23:00:00,+02:00,CEST
1968-09-21T23:00:00,+01:00,CET
1969-05-31T23:00:00,+02:00,CEST
1969-09-27T23:00:00,+01:00,CET
1970-05-30T23:00:00,+02:00,CEST
1970-09-26T23:00:00,+01:00,CET
1971-05-22T23:00:00,+02:00,CEST
1971-09-25T23:00:00,+01:00,CET
1972-05-27T23:00:00,+02:00,CEST
1972-09-30T23:00:00,+01:00,CET
1973-06-02T23:00:00,+02:00,CEST
1973-09-29T23:00:00,+01:00,CET
1974-05-25T23:00:00,+02:00,CEST
1974-09-28T23:00:00,+01:00,CET
1975-05-31T23:00:00,+02:00,CEST
1975-09-27T23:00:00,+01:00,CET
1976-05-29T23:00:00,+02:00,CEST
1976-09-25T23:00:00,+01:00,CET
1977-05-21T23:00:00,+02:00,CEST
1977-09-24T23:00:00,+01:00,CET
1978-05-27T23:00:00,+02:00,CEST
1978-09-30T23:00:00,+01:00,CET
1979-05-26T23:00:00,+02:00,CEST
1979-09-29T23:00:00,+01:00,CET
1980-04-06T01:00:00,+02:00,CEST
1980-09-28T01:00:00,+01:00,CET
1981-03-29T01:00:00,+02:00,CEST
1981-09-27T01:00:00,+01:00,CET
1982-03-28T01:00:00,+02:00,CEST
1982-09-26T01:00:00,+01:00,CET
1983-03-27T01:00:00,+02:00,CEST
1983-09-25T01:00:00,+01:00,CET
1984-03-25T01:00:00,+02:00,CEST
1984-09-30T01:00:00,+01:00,CET
1985-03-31T01:00:00,+02:00,CEST
1985-09-29T01:00:00,+01:00,CET
1986-03-30T01:00:00,+02:00,CEST
1986-09-28T01:00:00,+01:00,CET
1987-03-29T01:00:00,+02:00,CEST
1987-09-27T01:00:00,+01:00,CET
1988-03-27T01:00:00,+02:00,CEST
1988-09-25T01:00:00,+01:00,CET
1989-03-26T01:00:00,+02:00,CEST
1989-09-24T01:00:00,+01:00,CET
1990-03-25T01:00:00,+02:00,CEST
1990-09-30T01:00:00,+01:00,CET
1991-03-31T01:00:00,+02:00,CEST
1991-09-29T01:00:00,+01:00,CET
1992-03-29T01:00:00,+02:00,CEST
1992-09-27T01:00:00,+01:00,CET
1993-03-28T01:00:00,+02:00,CEST
1993-09-26T01:00:00,+01:00,CET
1994-03-27T01:00:00,+02:00,CEST
1994-09-25T01:00:00,+01:00,CET
1995-03-26T01:00:00,+02:00,CEST
1995-09-24T01:00:00,+01:00,CET
1996-03-31T01:00:00,+02:00,CEST
1996-10-27T01:00:00,+01:00,CET
1997-03-30T01:00:00,+02:00,CEST
1997-10-26T01:00:00,+01:00,CET
1998-03-29T01:00:00,+02:00,CEST
1998-10-25T01:00:00,+01:00,CET
1999-03-28T01:00:00,+02:00,CEST
1999-10-31T01:00:00,+01:00,CET
2000-03-26T01:00:00,+02:00,CEST
2000-10-29T01:00:00,+01:00,CET
2001-03-25T01:00:00,+02:00,CEST
2001-10-28T01:00:00,+01:00,CET
2002-03-31T01:00:00,+02:00,CEST
2002-10-27T01:00:00,+01:00,CET
2003-03-30T01:00:00,+02:00,CEST
2003-10-26T01:00:00,+01:00,CET
2004-03-28T01:00:00,+02:00,CEST
2004-10-31T01:00:00,+01:00,CET
2005-03-27T01:00:00,+02:00,CEST
2005-10-30T01:00:00,+01:00,CET
2006-03-26T01:00:00,+02:00,CEST
2006-10-29T01:00:00,+01:00,CET
2007-03-25T01:00:00,+02:00,CEST
2007-10-28T01:00:00,+01:00,CET
2008-03-30T01:00:00,+02:00,CEST
2008-10-26T01:00:00,+01:00,CET
2009-03-29T01:00:00,+02:00,CEST
2009-10-25T01:00:00,+01:00,CET
2010-03-28T01:00:00,+02:00,CEST
2010-10-31T01:00:00,+01:00,CET
2011-03-27T01:00:00,+02:00,CEST
2011-10-30T01:00:00,+01:00,CET
2012-03-25T01:00:00,+02:00,CEST
2012-10-28T01:00:00,+01:00,CET
2013-03-31T01:00:00,+02:00,CEST
2013-10-27T01:00:00,+01:00,CET
2014-03-30T01:00:00,+02:00,CEST
2014-10-26T01:00:00,+01:00,CET
2015-03-29T01:00:00,+02:00,CEST
2015-10-25T01:00:00,+01:00,CET
2016-03-27T01:00:00,+02:00,CEST
2016-10-30T01:00:00,+01:00,CET
2017-03-26T01:00:00,+02:00,CEST
2017-10-29T01:00:00,+01:00,CET
2018-03-25T01:00:00,+02:00,CEST
2018-10-28T01:00:00,+01:00,CET
2019-03-31T01:00:00,+02:00,CEST
2019-10-27T01:00:00,+01:00,CET
2020-03-29T01:00:00,+02:00,CEST
2020-10-25T01:00:00,+01:00,CET
2021-03-28T01:00:00,+02:00,CEST
2021-10-31T01:00:00,+01:00,CET
2022-03-27T01:00:00,+02:00,CEST
2022-10-30T01:00:00,+01:00,CET
2023-03-26T01:00:00,+02:00,CEST
2023-10-29T01:00:00,+01:00,CET
2024-03-31T01:00:00,+02:00,CEST
2024-10-27T01:00:00,+01:00,CET
2025-03-30T01:00:00,+02:00,CEST
2025-10-26T01:00:00,+01:00,CET
2026-03-29T01:00:00,+02:00,CEST
2026-10-25T01:00:00,+01:00,CET
2027-03-28T01:00:00,+02:00,CEST
2027-10-31T01:00:00,+01:00,CET
2028-03-26T01:00:00,+02:00,CEST
2028-10-29T01:00:00,+01:00,CET
2029-03-25T01:00:00,+02:00,CEST
2029-10-28T01:00:00,+01:00,CET
2030-03-31T01:00:00,+02:00,CEST
2030-10-27T01:00:00,+01:00,CET
2031-03-30T01:00:00,+02:00,CEST
2031-10-26T01:00:00,+01:00,CET
2032-03-28T01:00:00,+02:00,CEST
2032-10-31T01:00:00,+01:00,CET
2033-03-27T01:00:00,+02:00,CEST
2033-10-30T01:00:00,+01:00,CET
2034-03-26T01:00:00,+02:00,CEST
2034-10-29T01:00:00,+01:00,CET
2035-03-25T01:00:00,+02:00,CEST
2035-10-28T01:00:00,+01:00,CET
2036-03-30T01:00:00,+02:00,CEST
2036-10-26T01:00:00,+01:00,CET
2037-03-29T01:00:00,+02:00,CEST
2037-10-25T01:00:00,+01:00,CET
65 Europe/Samara
0001-01-01T00:00:00,+03:20,LMT
1919-07-01T00:00:00,+03:00,+03
1930-06-20T21:00:00,+04:00,+04
1981-03-31T20:00:00,+05:00,+05
1981-09-30T19:00:00,+04:00,+04
1982-03-31T20:00:00,+05:00,+05
1982-09-30T19:00:00,+04:00,+04
1983-03-31T20:00:00,+05:00,+05
1983-09-30T19:00:00,+04:00,+04
1984-03-31T20:00:00,+05:00,+05
1984-09-29T22:00:00,+04:00,+04
1985-03-30T22:00:00,+05:00,+05
1985-09-28T22:00:00,+04:00,+04
1986-03-29T22:00:00,+05:00,+05
1986-09-27T22:00:00,+04:00,+04
1987-03-28T22:00:00,+05:00,+05
1987-09-26T22:00:00,+04:00,+04
1988-03-26T22:00:00,+05:00,+05
1988-09-24T22:00:00,+04:00,+04
1989-03-25T22:00:00,+04:00,+04
1989-09-23T23:00:00,+03:00,+03
1990-03-24T23:00:00,+04:00,+04
1990-09-29T23:00:00,+03:00,+03
1991-03-30T23:00:00,+03:00,+03
1991-09-29T00:00:00,+03:00,+03
1991-10-20T00:00:00,+04:00,+04
1992-03-28T22:00:00,+05:00,+05
1992-09-26T22:00:00,+04:00,+04
1993-03-27T22:00:00,+05:00,+05
1993-09-25T22:00:00,+04:00,+04
1994-03-26T22:00:00,+05:00,+05
1994-09-24T22:00:00,+04:00,+04
1995-03-25T22:00:00,+05:00,+05
1995-09-23T22:00:00,+04:00,+04
1996-03-30T22:00:00,+05:00,+05
1996-10-26T22:00:00,+04:00,+04
1997-03-29T22:00:00,+05:00,+05
1997-10-25T22:00:00,+04:00,+04
1998-03-28T22:00:00,+05:00,+05
1998-10-24T22:00:00,+04:00,+04
1999-03-27T22:00:00,+05:00,+05
1999-10-30T22:00:00,+04:00,+04
2000-03-25T22:00:00,+05:00,+05
2000-10-28T22:00:00,+04:00,+04
2001-03-24T22:00:00,+05:00,+05
2001-10-27T22:00:00,+04:00,+04
2002-03-30T22:00:00,+05:00,+05
2002-10-26T22:00:00,+04:00,+04
2003-03-29T22:00:00,+05:00,+05
2003-10-25T22:00:00,+04:00,+04
2004-03-27T22:00:00,+05:00,+05
2004-10-30T22:00:00,+04:00,+04
2005-03-26T22:00:00,+05:00,+05
2005-10-29T22:00:00,+04:00,+04
2006-03-25T22:00:00,+05:00,+05
2006-10-28T22:00:00,+04:00,+04
2007-03-24T22:00:00,+05:00,+05
2007-10-27T22:00:00,+04:00,+04
2008-03-29T22:00:00,+05:00,+05
2008-10-25T22:00:00,+04:00,+04
2009-03-28T22:00:00,+05:00,+05
2009-10-24T22:00:00,+04:00,+04
2010-03-27T22:00:00,+04:00,+04
2010-10-30T23:00:00,+03:00,+03
2011-03-26T23:00:00,+04:00,+04
170 Europe/San_Marino
0001-01-01T00:00:00,+00:50,LMT
1901-12-13T20:45:52,+01:00,CET
1916-06-03T23:00:00,+02:00,CEST
1916-09-30T22:00:00,+01:00,CET
1917-03-31T23:00:00,+02:00,CEST
1917-09-30T22:00:00,+01:00,CET
1918-03-09T23:00:00,+02:00,CEST
1918-10-06T22:00:00,+01:00,CET
1919-03-01T23:00:00,+02:00,CEST
1919-10-04T22:00:00,+01:00,CET
1920-03-20T23:00:00,+02:00,CEST
1920-09-18T22:00:00,+01:00,CET
1940-06-14T23:00:00,+02:00,CEST
1942-11-02T01:00:00,+01:00,CET
1943-03-29T01:00:00,+02:00,CEST
1943-10-04T01:00:00,+01:00,CET
1944-04-03T01:00:00,+02:00,CEST
1944-09-17T01:00:00,+01:00,CET
1945-04-02T01:00:00,+02:00,CEST
1945-09-14T23:00:00,+01:00,CET
1946-03-17T01:00:00,+02:00,CEST
1946-10-06T01:00:00,+01:00,CET
1947-03-15T23:00:00,+02:00,CEST
1947-10-04T23:00:00,+01:00,CET
1948-02-29T01:00:00,+02:00,CEST
1948-10-03T01:00:00,+01:00,CET
1966-05-21T23:00:00,+02:00,CEST
1966-09-24T22:00:00,+01:00,CET
1967-05-27T23:00:00,+02:00,CEST
1967-09-23T23:00:00,+01:00,CET
1968-05-25T23:00:00,+02:00,CEST
1968-09-21T23:00:00,+01:00,CET
1969-05-31T23:00:00,+02:00,CEST
1969-09-27T23:00:00,+01:00,CET
1970-05-30T23:00:00,+02:00,CEST
1970-09-26T23:00:00,+01:00,CET
1971-05-22T23:00:00,+02:00,CEST
1971-09-25T23:00:00,+01:00,CET
1972-05-27T23:00:00,+02:00,CEST
1972-09-30T23:00:00,+01:00,CET
1973-06-02T23:00:00,+02:00,CEST
1973-09-29T23:00:00,+01:00,CET
1974-05-25T23:00:00,+02:00,CEST
1974-09-28T23:00:00,+01:00,CET
1975-05-31T23:00:00,+02:00,CEST
1975-09-27T23:00:00,+01:00,CET
1976-05-29T23:00:00,+02:00,CEST
1976-09-25T23:00:00,+01:00,CET
1977-05-21T23:00:00,+02:00,CEST
1977-09-24T23:00:00,+01:00,CET
1978-05-27T23:00:00,+02:00,CEST
1978-09-30T23:00:00,+01:00,CET
1979-05-26T23:00:00,+02:00,CEST
1979-09-29T23:00:00,+01:00,CET
1980-04-06T01:00:00,+02:00,CEST
1980-09-28T01:00:00,+01:00,CET
1981-03-29T01:00:00,+02:00,CEST
1981-09-27T01:00:00,+01:00,CET
1982-03-28T01:00:00,+02:00,CEST
1982-09-26T01:00:00,+01:00,CET
1983-03-27T01:00:00,+02:00,CEST
1983-09-25T01:00:00,+01:00,CET
1984-03-25T01:00:00,+02:00,CEST
1984-09-30T01:00:00,+01:00,CET
1985-03-31T01:00:00,+02:00,CEST
1985-09-29T01:00:00,+01:00,CET
1986-03-30T01:00:00,+02:00,CEST
1986-09-28T01:00:00,+01:00,CET
1987-03-29T01:00:00,+02:00,CEST
1987-09-27T01:00:00,+01:00,CET
1988-03-27T01:00:00,+02:00,CEST
1988-09-25T01:00:00,+01:00,CET
1989-03-26T01:00:00,+02:00,CEST
1989-09-24T01:00:00,+01:00,CET
1990-03-25T01:00:00,+02:00,CEST
1990-09-30T01:00:00,+01:00,CET
1991-03-31T01:00:00,+02:00,CEST
1991-09-29T01:00:00,+01:00,CET
1992-03-29T01:00:00,+02:00,CEST
1992-09-27T01:00:00,+01:00,CET
1993-03-28T01:00:00,+02:00,CEST
1993-09-26T01:00:00,+01:00,CET
1994-03-27T01:00:00,+02:00,CEST
1994-09-25T01:00:00,+01:00,CET
1995-03-26T01:00:00,+02:00,CEST
1995-09-24T01:00:00,+01:00,CET
1996-03-31T01:00:00,+02:00,CEST
1996-10-27T01:00:00,+01:00,CET
1997-03-30T01:00:00,+02:00,CEST
1997-10-26T01:00:00,+01:00,CET
1998-03-29T01:00:00,+02:00,CEST
1998-10-25T01:00:00,+01:00,CET
1999-03-28T01:00:00,+02:00,CEST
1999-10-31T01:00:00,+01:00,CET
2000-03-26T01:00:00,+02:00,CEST
2000-10-29T01:00:00,+01:00,CET
2001-03-25T01:00:00,+02:00,CEST
2001-10-28T01:00:00,+01:00,CET
2002-03-31T01:00:00,+02:00,CEST
2002-10-27T01:00:00,+01:00,CET
2003-03-30T01:00:00,+02:00,CEST
2003-10-26T01:00:00,+01:00,CET
2004-03-28T01:00:00,+02:00,CEST
2004-10-31T01:00:00,+01:00,CET
2005-03-27T01:00:00,+02:00,CEST
2005-10-30T01:00:00,+01:00,CET
2006-03-26T01:00:00,+02:00,CEST
2006-10-29T01:00:00,+01:00,CET
2007-03-25T01:00:00,+02:00,CEST
2007-10-28T01:00:00,+01:00,CET
2008-03-30T01:00:00,+02:00,CEST
2008-10-26T01:00:00,+01:00,CET
2009-03-29T01:00:00,+02:00,CEST
2009-10-25T01:00:00,+01:00,CET
2010-03-28T01:00:00,+02:00,CEST
2010-10-31T01:00:00,+01:00,CET
2011-03-27T01:00:00,+02:00,CEST
2011-10-30T01:00:00,+01:00,CET
2012-03-25T01:00:00,+02:00,CEST
2012-10-28T01:00:00,+01:00,CET
2013-03-31T01:00:00,+02:00,CEST
2013-10-27T01:00:00,+01:00,CET
2014-03-30T01:00:00,+02:00,CEST
2014-10-26T01:00:00,+01:00,CET
2015-03-29T01:00:00,+02:00,CEST
2015-10-25T01:00:00,+01:00,CET
2016-03-27T01:00:00,+02:00,CEST
2016-10-30T01:00:00,+01:00,CET
2017-03-26T01:00:00,+02:00,CEST
2017-10-29T01:00:00,+01:00,CET
2018-03-25T01:00:00,+02:00,CEST
2018-10-28T01:00:00,+01:00,CET
2019-03-31T01:00:00,+02:00,CEST
2019-10-27T01:00:00,+01:00,CET
2020-03-29T01:00:00,+02:00,CEST
2020-10-25T01:00:00,+01:00,CET
2021-03-28T01:00:00,+02:00,CEST
2021-10-31T01:00:00,+01:00,CET
2022-03-27T01:00:00,+02:00,CEST
2022-10-30T01:00:00,+01:00,CET
2023-03-26T01:00:00,+02:00,CEST
2023-10-29T01:00:00,+01:00,CET
2024-03-31T01:00:00,+02:00,CEST
2024-10-27T01:00:00,+01:00,CET
2025-03-30T01:00:00,+02:00,CEST
2025-10-26T01:00:00,+01:00,CET
2026-03-29T01:00:00,+02:00,CEST
2026-10-25T01:00:00,+01:00,CET
2027-03-28T01:00:00,+02:00,CEST
2027-10-31T01:00:00,+01:00,CET
2028-03-26T01:00:00,+02:00,CEST
2028-10-29T01:00:00,+01:00,CET
2029-03-25T01:00:00,+02:00,CEST
2029-10-28T01:00:00,+01:00,CET
2030-03-31T01:00:00,+02:00,CEST
2030-10-27T01:00:00,+01:00,CET
2031-03-30T01:00:00,+02:00,CEST
2031-10-26T01:00:00,+01:00,CET
2032-03-28T01:00:00,+02:00,CEST
2032-10-31T01:00:00,+01:00,CET
2033-03-27T01:00:00,+02:00,CEST
2033-10-30T01:00:00,+01:00,CET
2034-03-26T01:00:00,+02:00,CEST
2034-10-29T01:00:00,+01:00,CET
2035-03-25T01:00:00,+02:00,CEST
2035-10-28T01:00:00,+01:00,CET
2036-03-30T01:00:00,+02:00,CEST
2036-10-26T01:00:00,+01:00,CET
2037-03-29T01:00:00,+02:00,CEST
2037-10-25T01:00:00,+01:00,CET
120 Europe/Sarajevo
0001-01-01T00:00:00,+01:22,LMT
1901-12-13T20:45:52,+01:00,CET
1941-04-18T22:00:00,+02:00,CEST
1942-11-02T01:00:00,+01:00,CET
1943-03-29T01:00:00,+02:00,CEST
1943-10-04T01:00:00,+01:00,CET
1944-04-03T01:00:00,+02:00,CEST
1944-10-02T01:00:00,+01:00,CET
1945-05-08T01:00:00,+02:00,CEST
1945-09-16T01:00:00,+01:00,CET
1983-03-27T01:00:00,+02:00,CEST
1983-09-25T01:00:00,+01:00,CET
1984-03-25T01:00:00,+02:00,CEST
1984-09-30T01:00:00,+01:00,CET
1985-03-31T01:00:00,+02:00,CEST
1985-09-29T01:00:00,+01:00,CET
1986-03-30T01:00:00,+02:00,CEST
1986-09-28T01:00:00,+01:00,CET
1987-03-29T01:00:00,+02:00,CEST
1987-09-27T01:00:00,+01:00,CET
1988-03-27T01:00:00,+02:00,CEST
1988-09-25T01:00:00,+01:00,CET
1989-03-26T01:00:00,+02:00,CEST
1989-09-24T01:00:00,+01:00,CET
1990-03-25T01:00:00,+02:00,CEST
1990-09-30T01:00:00,+01:00,CET
1991-03-31T01:00:00,+02:00,CEST
1991-09-29T01:00:00,+01:00,CET
1992-03-29T01:00:00,+02:00,CEST
1992-09-27T01:00:00,+01:00,CET
1993-03-28T01:00:00,+02:00,CEST
1993-09-26T01:00:00,+01:00,CET
1994-03-27T01:00:00,+02:00,CEST
1994-09-25T01:00:00,+01:00,CET
1995-03-26T01:00:00,+02:00,CEST
1995-09-24T01:00:00,+01:00,CET
1996-03-31T01:00:00,+02:00,CEST
1996-10-27T01:00:00,+01:00,CET
1997-03-30T01:00:00,+02:00,CEST
1997-10-26T01:00:00,+01:00,CET
1998-03-29T01:00:00,+02:00,CEST
1998-10-25T01:00:00,+01:00,CET
1999-03-28T01:00:00,+02:00,CEST
1999-10-31T01:00:00,+01:00,CET
2000-03-26T01:00:00,+02:00,CEST
2000-10-29T01:00:00,+01:00,CET
2001-03-25T01:00:00,+02:00,CEST
2001-10-28T01:00:00,+01:00,CET
2002-03-31T01:00:00,+02:00,CEST
2002-10-27T01:00:00,+01:00,CET
2003-03-30T01:00:00,+02:00,CEST
2003-10-26T01:00:00,+01:00,CET
2004-03-28T01:00:00,+02:00,CEST
2004-10-31T01:00:00,+01:00,CET
2005-03-27T01:00:00,+02:00,CEST
2005-10-30T01:00:00,+01:00,CET
2006-03-26T01:00:00,+02:00,CEST
2006-10-29T01:00:00,+01:00,CET
2007-03-25T01:00:00,+02:00,CEST
2007-10-28T01:00:00,+01:00,CET
2008-03-30T01:00:00,+02:00,CEST
2008-10-26T01:00:00,+01:00,CET
2009-03-29T01:00:00,+02:00,CEST
2009-10-25T01:00:00,+01:00,CET
2010-03-28T01:00:00,+02:00,CEST
2010-10-31T01:00:00,+01:00,CET
2011-03-27T01:00:00,+02:00,CEST
2011-10-30T01:00:00,+01:00,CET
2012-03-25T01:00:00,+02:00,CEST
2012-10-28T01:00:00,+01:00,CET
2013-03-31T01:00:00,+02:00,CEST
2013-10-27T01:00:00,+01:00,CET
2014-03-30T01:00:00,+02:00,CEST
2014-10-26T01:00:00,+01:00,CET
2015-03-29T01:00:00,+02:00,CEST
2015-10-25T01:00:00,+01:00,CET
2016-03-27T01:00:00,+02:00,CEST
2016-10-30T01:00:00,+01:00,CET
2017-03-26T01:00:00,+02:00,CEST
2017-10-29T01:00:00,+01:00,CET
2018-03-25T01:00:00,+02:00,CEST
2018-10-28T01:00:00,+01:00,CET
2019-03-31T01:00:00,+02:00,CEST
2019-10-27T01:00:00,+01:00,CET
2020-03-29T01:00:00,+02:00,CEST
2020-10-25T01:00:00,+01:00,CET
2021-03-28T01:00:00,+02:00,CEST
2021-10-31T01:00:00,+01:00,CET
2022-03-27T01:00:00,+02:00,CEST
2022-10-30T01:00:00,+01:00,CET
2023-03-26T01:00:00,+02:00,CEST
2023-10-29T01:00:00,+01:00,CET
2024-03-31T01:00:00,+02:00,CEST
2024-10-27T01:00:00,+01:00,CET
2025-03-30T01:00:00,+02:00,CEST
2025-10-26T01:00:00,+01:00,CET
2026-03-29T01:00:00,+02:00,CEST
2026-10-25T01:00:00,+01:00,CET
2027-03-28T01:00:00,+02:00,CEST
2027-10-31T01:00:00,+01:00,CET
2028-03-26T01:00:00,+02:00,CEST
2028-10-29T01:00:00,+01:00,CET
2029-03-25T01:00:00,+02:00,CEST
2029-10-28T01:00:00,+01:00,CET
2030-03-31T01:00:00,+02:00,CEST
2030-10-27T01:00:00,+01:00,CET
2031-03-30T01:00:00,+02:00,CEST
2031-10-26T01:00:00,+01:00,CET
